Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
AAMC,Altisource Asset Management Corp Com,$4.58,0.08,1.778%,12659734.00,United States,,15217,Finance,Real Estate
AAU,Almaden Minerals Ltd. Common Shares,$0.1351,0.0001,0.074%,18538612.00,Canada,2015,315353,,
ACU,Acme United Corporation. Common Stock,$49.84,0.75,1.528%,178679889.00,United States,1988,19275,Consumer Discretionary,Industrial Machinery/Components
ADRT,Ault Disruptive Technologies Corporation Common Stock,$11.32,-0.24,-2.076%,162725000.00,,2022,29813,Finance,Blank Checks
AE,Adams Resources & Energy Inc. Common Stock,$24.15,-0.10,-0.412%,61496550.00,United States,1980,11073,Energy,Oil Refining/Marketing
AEF,abrdn Emerging Markets Equity Income Fund Inc. Common Stock,$4.98,0.01,0.201%,534665250.00,United States,,27226,Finance,Finance/Investors Services
AEON,AEON Biopharma Inc. Class A Common Stock,$9.00,0.00,0.00%,334436400.00,United States,,11295,Health Care,Biotechnology: Pharmaceutical Preparations
AGE,AgeX Therapeutics Inc. Common Stock,$0.387,0.0258,7.143%,14687138.00,,2018,17855,Health Care,Biotechnology: Pharmaceutical Preparations
AIM,AIM ImmunoTech Inc. Common Stock,$0.3981,0.0181,4.763%,19444138.00,United States,1997,234721,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
AINC,Ashford Inc. (Holding Company) Common Stock,$2.55,0.22,9.442%,8195636.00,United States,2014,1231,Consumer Discretionary,Professional Services
AIRI,Air Industries Group Common Stock,$4.47,0.22,5.176%,14764611.00,United States,,6142,Industrials,Military/Government/Technical
AMBI,Ambipar Emergency Response Class A Ordinary Shares,$6.00,0.00,0.00%,332579100.00,,,602,Industrials,Environmental Services
AMBO,Ambow Education Holding Ltd. American Depository Shares each representing two Class A ordinary shares,$0.13,-0.0049,-3.632%,3388289.00,China,,76830,Real Estate,Other Consumer Services
AMPE,Ampio Pharmaceuticals Inc.,$1.78,0.02,1.136%,1480997.00,United States,2022,173956,Health Care,Biotechnology: Pharmaceutical Preparations
AMS,American Shared Hospital Services Common Stock,$2.70,0.0024,0.089%,17010000.00,United States,1988,4647,Health Care,Medical Specialities
APT,Alpha Pro Tech Ltd. Common Stock,$5.07,0.07,1.40%,59050777.00,Canada,2000,28514,,
AREN,The Arena Group Holdings Inc. Common Stock,$1.19,0.00,0.00%,28363520.00,United States,2022,12819,Health Care,Medical/Dental Instruments
ARMN,Aris Mining Corporation Common Shares,$2.97,-0.10,-3.257%,409363832.00,,2023,56907,,
ARMP,Armata Pharmaceuticals Inc. Common Stock,$3.83,-0.13,-3.283%,138441378.00,United States,,10187,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ASM,Avino Silver & Gold Mines Ltd. Common Shares (Canada),$0.4609,0.0045,0.986%,57984054.00,Canada,,435792,Basic Materials,Metal Mining
ASXC,Asensus Surgical Inc. Common Stock,$0.2951,0.0087,3.038%,77999873.00,United States,,994012,Health Care,Medical/Dental Instruments
ATEK,Athena Technology Acquisition Corp. II Class A Common Stock,$11.11,0.00,0.00%,0.00,,2022,66,Finance,Blank Checks
ATNM,Actinium Pharmaceuticals Inc. (Delaware) Common Stock,$5.46,0.31,6.019%,149677388.00,United States,,181924,Health Care,Biotechnology: Pharmaceutical Preparations
AULT,Ault Alliance Inc. Common Stock,$0.399,-0.001,-0.25%,1126137.00,United States,1997,1921802,Technology,Industrial Machinery/Components
AULT^D,Ault Alliance Inc. 13.00% Series D Cumulative Redeemable Perpetual Preferred Stock,$22.50,0.00,0.00%,,United States,,313,,
AUMN,Golden Minerals Company Common Stock,$0.4701,0.0088,1.908%,6621208.00,United States,,80707,Basic Materials,Precious Metals
AUST,Austin Gold Corp. Common Shares,$0.8399,0.0196,2.389%,11145473.00,,2022,126591,Basic Materials,Precious Metals
AWX,Avalon Holdings Corporation Common Stock,$2.25,0.0661,3.027%,8773720.00,United States,1998,4604,Utilities,Environmental Services
AZTR,Azitra Inc Common Stock,$1.14,0.11,10.68%,13791313.00,,2023,92701,Health Care,Biotechnology: Pharmaceutical Preparations
BACA,Berenson Acquisition Corp. I Class A Common Stock,$10.27,0.00,0.00%,0.00,,2021,23,Finance,Blank Checks
BATL,Battalion Oil Corporation Common Stock,$6.53,0.17,2.673%,107461356.00,United States,,45510,Energy,Oil & Gas Production
BCV,Bancroft Fund Ltd.,$15.48,0.145,0.946%,0.00,United States,1972,15076,Finance,Finance/Investors Services
BCV^A,Bancroft Fund Limited 5.375% Series A Cumulative Preferred Shares,$23.58,0.01,0.042%,,United States,,230,,
BDL,Flanigan's Enterprises Inc. Common Stock,$25.40,-0.1098,-0.43%,47209634.00,United States,1972,585,Consumer Discretionary,Restaurants
BEEP,Mobile Infrastructure Corporation Common Stock,$3.82,-0.13,-3.291%,0.00,,2023,78821,Finance,Blank Checks
BGI,Birks Group Inc. Common Stock,$3.81,-0.07,-1.804%,41795700.00,Canada,,5574,Consumer Discretionary,Consumer Specialties
BHB,Bar Harbor Bankshares Inc. Common Stock,$25.57,0.58,2.321%,387538178.00,United States,1997,27191,Finance,Major Banks
BHM,Bluerock Homes Trust Inc. Class A Common Stock,$14.17,0.21,1.504%,54976114.00,,2022,7003,Real Estate,Real Estate Investment Trusts
BITE,Bite Acquisition Corp. Common Stock,$10.73,-0.01,-0.093%,0.00,,2021,306047,Finance,Blank Checks
BKTI,BK Technologies Corporation Common Stock,$11.59,0.28,2.476%,40049233.00,United States,,7889,Technology,Radio And Television Broadcasting And Communications Equipment
BLUA,BlueRiver Acquisition Corp. Class A Ordinary Shares,$10.73,-0.10,-0.923%,0.00,,2021,12000,Finance,Blank Checks
BMTX,BM Technologies Inc. Common Stock,$2.04,-0.03,-1.449%,24214647.00,,2018,8532,Technology,EDP Services
BQ,Boqii Holding Limited American Depositary Shares representing Class A Ordinary Shares,$0.30,-0.0188,-5.897%,1952447.00,,2020,177889,Consumer Discretionary,Other Specialty Stores
BRBS,Blue Ridge Bankshares Inc. Common Stock,$2.50,0.00,0.00%,47995948.00,United States,,168064,Finance,Commercial Banks
BRN,Barnwell Industries Inc. Common Stock,$2.31,-0.091,-3.79%,23100245.00,United States,1965,14926,Energy,Oil & Gas Production
BTG,B2Gold Corp Common shares (Canada),$2.63,-0.03,-1.128%,3419998419.00,Canada,,7917027,,
BTTR,Better Choice Company Inc. Common Stock,$0.2185,0.0432,24.643%,7009731.00,,2021,14770068,Consumer Staples,Beverages (Production/Distribution)
BURU,Nuburu Inc. Common Stock,$0.1564,0.002,1.295%,5770272.00,United States,2020,149063,Technology,Industrial Machinery/Components
CANF,Can-Fite Biopharma Ltd Sponsored ADR (Israel),$2.06,0.06,3.00%,8391179.00,Israel,,25825,Health Care,Biotechnology: Pharmaceutical Preparations
CATX,Perspective Therapeutics Inc. Common Stock,$0.9001,0.0476,5.584%,252541981.00,United States,,2346971,Health Care,Medical/Dental Instruments
CCEL,Cryo-Cell International Inc. Common Stock,$5.60,0.0001,0.002%,46405996.00,United States,2022,1649,Health Care,Managed Health Care
CEI,Camber Energy Inc. Common Stock,$0.1607,-0.0028,-1.713%,17280272.00,United States,,2853204,Energy,Oil & Gas Production
CET,Central Securities Corporation Common Stock,$38.58,0.02,0.052%,9337332216.00,United States,1951,53468,Finance,Finance/Investors Services
CEV,Eaton Vance California Municipal Income Trust Shares of Beneficial Interest,$10.78,0.11,1.031%,75821939.00,United States,1999,19990,Finance,Investment Bankers/Brokers/Service
CHAA,Catcha Investment Corp. Class A Ordinary Shares,$11.24,0.00,0.00%,0.00,,2021,61006,Finance,Blank Checks
CIK,Credit Suisse Asset Management Income Fund Inc. Common Stock,$3.025,-0.005,-0.165%,0.00,United States,,93626,Finance,Finance/Investors Services
CIX,CompX International Inc. Common Stock,$24.36,0.88,3.748%,299963121.00,United States,1998,2946,Consumer Discretionary,Industrial Machinery/Components
CKX,CKX Lands Inc. Common Stock,$13.5499,0.00,0.00%,26753288.00,United States,2003,175,Energy,Oil & Gas Production
CLDI,Calidi Biotherapeutics Inc. Common Stock,$0.5839,-0.008,-1.352%,20724014.00,,2021,91040,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CLM,Cornerstone Strategic Value Fund Inc. New Common Stock,$7.30,0.05,0.69%,0.00,United States,2003,1654555,Finance,Finance/Investors Services
CMCL,Caledonia Mining Corporation Plc Common Shares,$10.10,-0.02,-0.198%,193819000.00,Canada,,27614,Basic Materials,Precious Metals
CMT,Core Molding Technologies Inc Common Stock,$17.02,0.10,0.591%,153872782.00,United States,1996,50329,Industrials,Plastic Products
COE,51Talk Online Education Group American depositary shares each representing 60 Class A ordinary shares,$7.00,0.11,1.597%,39411890.00,China,2016,9094,Real Estate,Other Consumer Services
COHN,Cohen & Company Inc.,$6.89,0.14,2.074%,12549081.00,United States,,3042,Finance,Investment Bankers/Brokers/Service
CPHI,China Pharma Holdings Inc. Common Stock,$0.0944,-0.0016,-1.667%,3110638.00,China,,1236958,Health Care,Biotechnology: Pharmaceutical Preparations
CRF,Cornerstone Total Return Fund Inc. (The) Common Stock,$7.26,0.02,0.276%,0.00,United States,2003,855871,Finance,Finance/Investors Services
CTGO,Contango ORE Inc. Common Stock,$15.42,-0.07,-0.452%,144949974.00,United States,2021,10715,Basic Materials,Precious Metals
CTM,Castellum Inc. Common Stock,$0.309,0.024,8.421%,14721510.00,,2022,68202,Technology,EDP Services
CVM,Cel-Sci Corporation Common Stock,$2.46,-0.39,-13.684%,122952778.00,United States,1997,1342490,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CVR,Chicago Rivet & Machine Co. Common Stock,$15.52,-0.48,-3.00%,14994369.00,United States,1930,3736,Industrials,Industrial Machinery/Components
CVU,CPI Aerostructures Inc. Common Stock,$2.80,-0.02,-0.709%,35482737.00,United States,2022,33709,Industrials,Military/Government/Technical
CYBN,Cybin Inc. Common Shares,$0.3223,-0.0097,-2.922%,82693648.00,Canada,,2273167,Health Care,Biotechnology: Pharmaceutical Preparations
DC,Dakota Gold Corp. Common Stock,$2.14,0.06,2.885%,185624182.00,United States,2022,112385,Basic Materials,Precious Metals
DDC,DDC Enterprise Limited Class A Ordinary Shares,$1.61,-0.09,-5.294%,32076139.00,,2023,254036,Basic Materials,Metal Mining
DHY,Credit Suisse High Yield Bond Fund Common Stock,$1.99,0.01,0.505%,0.00,United States,1998,886479,Finance,Finance/Investors Services
DIT,AMCON Distributing Company Common Stock,$200.00,7.00,3.627%,126072400.00,United States,1999,549,Consumer Discretionary,Food Distributors
DLA,Delta Apparel Inc. Common Stock,$7.36,0.03,0.409%,51527507.00,United States,2000,16291,Consumer Staples,Apparel
DMF,BNY Mellon Municipal Income Inc. Common Stock,$6.655,0.005,0.075%,414545633.00,United States,1988,60134,Finance,Finance/Investors Services
DNN,Denison Mines Corp Ordinary Shares (Canada),$2.01,0.01,0.50%,1786098472.00,Canada,,12953548,Basic Materials,Other Metals and Minerals
DPSI,DecisionPoint Systems Inc. Common Stock,$7.40,0.00,0.00%,56645557.00,,2022,8445,Technology,Retail: Computer Software & Peripheral Equipment
DSS,DSS Inc. Common Stock,$1.76,0.00,0.00%,12343255.00,United States,,1956,Consumer Discretionary,Containers/Packaging
DXF,Dunxin Financial Holdings Limited American Depositary Shares,$0.32,0.0067,2.139%,694972.00,China,,260879,Finance,Finance: Consumer Services
EAD,Allspring Income Opportunities Fund Common Shares,$6.76,0.01,0.148%,0.00,United States,2003,162283,Finance,Finance/Investors Services
ECF,Ellsworth Growth and Income Fund Ltd.,$8.03,0.06,0.753%,0.00,United States,1986,68728,Finance,Finance/Investors Services
ECF^A,Ellsworth Growth and Income Fund Ltd. 5.25% Series A Cumulative Preferred Shares (Liquidation Preference $25.00 per share),$22.76,-0.1111,-0.486%,,United States,,3129,,
EFSH,1847 Holdings LLC Common Shares,$1.95,0.57,41.304%,1543985.00,,2022,1364237,Consumer Discretionary,Professional Services
EIM,Eaton Vance Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$10.34,0.035,0.34%,0.00,United States,2002,162911,Finance,Finance/Investors Services
ELA,Envela Corporation Common Stock,$4.61,0.19,4.299%,123087000.00,United States,,23794,Consumer Discretionary,Consumer Specialties
ELLO,Ellomay Capital Ltd Ordinary Shares (Israel),$15.29,0.00,0.00%,196476500.00,Israel,,68,Utilities,Electric Utilities: Central
ELMD,Electromed Inc. Common Stock,$10.38,0.19,1.865%,89077807.00,United States,2011,7539,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
EMX,EMX Royalty Corporation Common Shares (Canada),$1.48,-0.02,-1.333%,166061979.00,Canada,,199315,Basic Materials,Metal Mining
ENSV,Enservco Corporation Common Stock,$0.215,0.003,1.415%,5715932.00,United States,,92904,Energy,Oilfield Services/Equipment
ENX,Eaton Vance New York Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$10.00,0.06,0.604%,0.00,United States,2002,44042,Finance,Finance/Investors Services
EP,Empire Petroleum Corporation Common Stock,$6.00,-0.09,-1.478%,137353680.00,United States,2022,39789,Energy,Oil & Gas Production
EPM,Evolution Petroleum Corporation Inc. Common Stock,$5.50,-0.02,-0.362%,184009815.00,United States,,499058,Energy,Oil & Gas Production
EQX,Equinox Gold Corp. Common Shares,$4.31,-0.02,-0.462%,1348947821.00,Canada,,1639071,,
ERC,Allspring Multi-Sector Income Fund Common Stock,$9.53,-0.02,-0.209%,0.00,United States,2003,44592,Finance,Finance/Investors Services
ERH,Allspring Utilities and High Income Fund Common Shares,$8.83,-0.03,-0.339%,0.00,,2004,31140,Finance,Finance/Investors Services
ESP,Espey Mfg. & Electronics Corp. Common Stock,$23.20,0.54,2.383%,62793886.00,United States,1960,12401,Technology,Industrial Machinery/Components
EVBN,Evans Bancorp Inc. Common Stock,$29.01,0.36,1.257%,159078975.00,United States,,30429,Finance,Major Banks
EVE,EVe Mobility Acquisition Corp Class A Ordinary Shares,$10.85,-0.01,-0.092%,0.00,,2022,106052,Finance,Blank Checks
EVI,EVI Industries Inc.  Common Stock,$22.30,1.12,5.288%,282261581.00,United States,1999,13376,Consumer Discretionary,Other Consumer Services
EVM,Eaton Vance California Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$9.40,0.03,0.32%,0.00,United States,2002,57998,Finance,Finance/Investors Services
EVV,Eaton Vance Limited Duration Income Fund Common Shares of Beneficial Interest,$9.92,0.01,0.101%,0.00,United States,2003,554104,Finance,Finance/Investors Services
FAX,abrdn Asia-Pacific Income Fund Inc. Common Stock,$2.67,-0.01,-0.373%,0.00,United States,1986,394269,Finance,Investment Managers
FCO,abrdn Global Income Fund Inc. Common Stock,$5.20,0.02,0.386%,0.00,United States,1992,78671,Finance,Investment Managers
FEN,First Trust Energy Income and Growth Fund,$14.13,0.03,0.213%,0.00,United States,2004,45049,Finance,Finance/Investors Services
FGH,FG Group Holdings Inc. Common Stock,$1.39,0.04,2.963%,27394376.00,United States,,113327,Consumer Discretionary,Industrial Machinery/Components
FLYX,flyExclusive Inc. Class A Common Stock,$6.72,-1.28,-16.00%,189000000.00,,2023,25180,Finance,Blank Checks
FOXO,FOXO Technologies Inc. Class A Common Stock,$0.3416,0.0016,0.471%,3055965.00,,2022,350532,Technology,Retail: Computer Software & Peripheral Equipment
FRD,Friedman Industries Inc. Common Stock,$16.97,0.31,1.861%,125158536.00,United States,1975,13892,Industrials,Steel/Iron Ore
FSI,Flexible Solutions International Inc. Common Stock (CDA),$1.94,0.03,1.571%,24124932.00,Canada,2002,6775,Industrials,Major Chemicals
FSP,Franklin Street Properties Corp. Common Stock,$2.32,0.00,0.00%,239958419.00,United States,,345665,Real Estate,Real Estate Investment Trusts
FTF,Franklin Limited Duration Income Trust Common Shares of Beneficial Interest,$6.33,-0.02,-0.315%,255766017.00,United States,2003,122864,Finance,Finance/Investors Services
FURY,Fury Gold Mines Limited Common Shares,$0.3544,0.0044,1.257%,51582016.00,,2020,74513,Basic Materials,Precious Metals
GAU,Galiano Gold Inc.,$0.946,0.0511,5.71%,212808489.00,Canada,,170193,,
GBR,New Concept Energy Inc Common Stock,$1.065,0.015,1.429%,5465510.00,United States,1993,2415,Energy,Oil & Gas Production
GENC,Gencor Industries Inc. Common Stock,$16.59,0.12,0.729%,243171276.00,United States,,13430,Industrials,Construction/Ag Equipment/Trucks
GGN,GAMCO Global Gold Natural Resources & Income Trust,$3.75,-0.02,-0.531%,0.00,United States,2005,325414,Finance,Finance/Investors Services
GGN^B,GAMCO Global Gold Natural Reources & Income Trust 5.00% Series B Cumulative 25.00 Liquidation Preference,$22.31,0.00,0.00%,,United States,,2900,,
GLDG,GoldMining Inc. Common Shares,$0.8066,0.005,0.624%,142637757.00,,,171200,,
GLO,Clough Global Opportunities Fund Common Stock,$5.02,0.05,1.006%,0.00,United States,2006,121437,Finance,Finance/Investors Services
GLQ,Clough Global Equity Fund Clough Global Equity Fund Common Shares of Beneficial Interest,$6.36,0.035,0.553%,0.00,United States,2005,77487,Finance,Finance/Investors Services
GLU,Gabelli Global Utility Common Shares of Beneficial Ownership,$13.29,-0.10,-0.747%,79326827.00,United States,2004,8598,Finance,Finance/Investors Services
GLU^A,The Gabelli Global Utility and Income Trust Series A Cumulative Puttable and Callable Preferred Shares,$43.27,0.00,0.00%,,United States,,4,,
GLV,Clough Global Dividend and Income Fund Common Shares of beneficial interest,$5.515,-0.015,-0.271%,70093350.00,United States,2004,44119,Finance,Finance/Investors Services
GNS,Genius Group Limited Ordinary Shares,$0.3718,-0.0158,-4.076%,18924641.00,Singapore,2022,3108211,Real Estate,Other Consumer Services
GORO,Gold Resource Corporation Common Stock,$0.255,0.007,2.823%,22616980.00,United States,,392450,Basic Materials,Precious Metals
GRF,Eagle Capital Growth Fund Inc. Common Stock,$9.168,0.022,0.241%,0.00,United States,,1207,Finance,Finance/Investors Services
GRFX,Graphex Group Limited American Depositary Shares each American Depositary Share representing 20 Ordinary Shares,$0.556,0.006,1.091%,432260476.00,,2022,71500,,
GROY,Gold Royalty Corp. Common Shares,$1.32,-0.02,-1.493%,191360776.00,Canada,2021,171896,Basic Materials,Precious Metals
GSAT,Globalstar Inc. Common Stock,$1.71,0.06,3.636%,3249000000.00,United States,2006,3888300,Consumer Discretionary,Telecommunications Equipment
GTE,Gran Tierra Energy Inc. Common Stock,$5.19,-0.01,-0.192%,172766303.00,Canada,,375232,Energy,Oil & Gas Production
HNRA,HNR Acquisition Corp Class A Common Stock,$1.9898,0.0498,2.567%,0.00,,2022,2762,Energy,Oil & Gas Production
HNW,Pioneer Diversified High Income Fund Inc.,$11.21,-0.04,-0.356%,0.00,United States,2007,25445,Finance,Finance/Investors Services
HUSA,Houston American Energy Corporation Common Stock,$1.44,0.00,0.00%,15705148.00,United States,,45142,Energy,Oil & Gas Production
HWM^,Howmet Aerospace Inc. $3.75 Preferred Stock,$63.6444,-1.0556,-1.632%,,United States,,546,,
IAF,abrdn Australia Equity Fund Inc. Common Stock,$4.28,0.015,0.352%,0.00,United States,1985,107698,Finance,Finance/Investors Services
IAUX,i-80 Gold Corp. Common Shares,$1.35,-0.03,-2.174%,402975451.00,Canada,2022,2227349,,
IBIO,iBio Inc. Common Stock,$1.18,0.035,3.057%,1657942.00,United States,,76581,Health Care,Biotechnology: Pharmaceutical Preparations
IDR,Idaho Strategic Resources Inc. Common Stock,$6.90,0.20,2.985%,84570009.00,,2022,23944,Basic Materials,Precious Metals
IE,Ivanhoe Electric Inc. Common Stock,$8.56,0.42,5.16%,888390227.00,Canada,2022,372710,Basic Materials,Metal Mining
IGC,IGC Pharma Inc. Common Stock,$0.305,0.0162,5.609%,19439004.00,United States,,361351,Health Care,Biotechnology: Pharmaceutical Preparations
IHT,InnSuites Hospitality Trust Shares of Beneficial Interest,$1.41,-0.0084,-0.592%,12698186.00,United States,1999,2041,Finance,Investment Bankers/Brokers/Service
IMO,Imperial Oil Limited Common Stock,$58.28,-0.55,-0.935%,33025359637.00,Canada,1929,289622,Energy,Integrated oil Companies
INDO,Indonesia Energy Corporation Limited Ordinary Shares,$2.59,-0.052,-1.968%,26262600.00,,2019,25364,Energy,Oil & Gas Production
INFU,InfuSystems Holdings Inc. Common Stock,$9.60,0.09,0.946%,203361850.00,United States,,38448,Health Care,Medical/Dental Instruments
